
    Starting training:
        Epochs: 100
        Batch size: 23
        Learning rate: 0.1
        Training size: 3215
        Validation size: 169
        Checkpoints: True
        CUDA: True
    
Starting epoch 1/100.
0.5222 --- loss: 0.029598
0.5294 --- loss: 0.039280
0.5365 --- loss: 0.037033
0.5437 --- loss: 0.035720
0.5509 --- loss: 0.024152
0.5580 --- loss: 0.028262
0.5652 --- loss: 0.030945
0.5723 --- loss: 0.031092
0.5795 --- loss: 0.028246
0.5866 --- loss: 0.025213
0.5938 --- loss: 0.029393
0.6009 --- loss: 0.033135
0.6081 --- loss: 0.026520
0.6152 --- loss: 0.030298
0.6224 --- loss: 0.027796
0.6295 --- loss: 0.023937
0.6367 --- loss: 0.026361
0.6439 --- loss: 0.031450
0.6510 --- loss: 0.028586
0.6582 --- loss: 0.027995
0.6653 --- loss: 0.024039
0.6725 --- loss: 0.029039
0.6796 --- loss: 0.018959
0.6868 --- loss: 0.025939
0.6939 --- loss: 0.023429
0.7011 --- loss: 0.020142
0.7082 --- loss: 0.025697
0.7154 --- loss: 0.024854
0.7226 --- loss: 0.024651
0.7297 --- loss: 0.028745
0.7369 --- loss: 0.028250
0.7440 --- loss: 0.025833
0.7512 --- loss: 0.022305
0.7583 --- loss: 0.020956
0.7655 --- loss: 0.027523
0.7726 --- loss: 0.019679
0.7798 --- loss: 0.022094
0.7869 --- loss: 0.022434
0.7941 --- loss: 0.025588
0.8012 --- loss: 0.021534
0.8084 --- loss: 0.020745
0.8156 --- loss: 0.026070
0.8227 --- loss: 0.025864
0.8299 --- loss: 0.025003
0.8370 --- loss: 0.017625
0.8442 --- loss: 0.022747
0.8513 --- loss: 0.026055
0.8585 --- loss: 0.022369
0.8656 --- loss: 0.023636
0.8728 --- loss: 0.018343
0.8799 --- loss: 0.023431
0.8871 --- loss: 0.019107
0.8942 --- loss: 0.024150
0.9014 --- loss: 0.017360
0.9086 --- loss: 0.025066
0.9157 --- loss: 0.029876
0.9229 --- loss: 0.022023
0.9300 --- loss: 0.025463
0.9372 --- loss: 0.021110
0.9443 --- loss: 0.020718
0.9515 --- loss: 0.022727
0.9586 --- loss: 0.017030
0.9658 --- loss: 0.024653
0.9729 --- loss: 0.018707
0.9801 --- loss: 0.022977
0.9872 --- loss: 0.024986
0.9944 --- loss: 0.017447
Epoch finished ! Loss: 0.1015592422469386
Validation Dice Coeff 0.3: 0.43958696722984314
Validation Dice Coeff 0.4: 0.2151436060667038
Validation Dice Coeff 0.5: 0.0019447896629571915
Checkpoint 1 saved !
Starting epoch 2/100.
0.0000 --- loss: 0.020280
0.0072 --- loss: 0.026193
0.0143 --- loss: 0.019605
0.0215 --- loss: 0.021496
0.0286 --- loss: 0.025445
0.0358 --- loss: 0.027795
0.0429 --- loss: 0.022338
0.0501 --- loss: 0.017768
0.0572 --- loss: 0.020835
0.0644 --- loss: 0.019878
0.0715 --- loss: 0.017350
0.0787 --- loss: 0.019843
0.0858 --- loss: 0.024559
0.0930 --- loss: 0.023413
0.1002 --- loss: 0.019989
0.1073 --- loss: 0.017867
0.1145 --- loss: 0.014970
0.1216 --- loss: 0.021277
0.1288 --- loss: 0.019167
0.1359 --- loss: 0.016834
0.1431 --- loss: 0.018190
0.1502 --- loss: 0.020928
0.1574 --- loss: 0.017590
0.1645 --- loss: 0.017183
0.1717 --- loss: 0.018654
0.1788 --- loss: 0.019011
0.1860 --- loss: 0.022259
0.1932 --- loss: 0.021616
0.2003 --- loss: 0.020922
0.2075 --- loss: 0.024861
0.2146 --- loss: 0.018056
0.2218 --- loss: 0.020286
0.2289 --- loss: 0.017204
0.2361 --- loss: 0.015345
0.2432 --- loss: 0.020649
0.2504 --- loss: 0.019441
0.2575 --- loss: 0.018781
0.2647 --- loss: 0.017065
0.2719 --- loss: 0.016747
0.2790 --- loss: 0.015070
0.2862 --- loss: 0.012529
0.2933 --- loss: 0.018485
0.3005 --- loss: 0.014996
0.3076 --- loss: 0.019769
0.3148 --- loss: 0.025460
0.3219 --- loss: 0.017219
0.3291 --- loss: 0.014710
0.3362 --- loss: 0.009486
0.3434 --- loss: 0.014275
0.3505 --- loss: 0.015962
0.3577 --- loss: 0.016890
0.3649 --- loss: 0.017518
0.3720 --- loss: 0.012550
0.3792 --- loss: 0.015463
0.3863 --- loss: 0.020284
0.3935 --- loss: 0.015753
0.4006 --- loss: 0.014973
0.4078 --- loss: 0.017050
0.4149 --- loss: 0.016460
0.4221 --- loss: 0.018339
0.4292 --- loss: 0.017476
0.4364 --- loss: 0.013980
0.4435 --- loss: 0.021752
0.4507 --- loss: 0.018851
0.4579 --- loss: 0.017219
0.4650 --- loss: 0.014823
0.4722 --- loss: 0.017161
0.4793 --- loss: 0.023270
0.4865 --- loss: 0.020308
0.4936 --- loss: 0.013917
0.5008 --- loss: 0.014763
0.5079 --- loss: 0.018304
0.5151 --- loss: 0.018808
0.5222 --- loss: 0.015616
0.5294 --- loss: 0.014494
0.5365 --- loss: 0.017098
0.5437 --- loss: 0.010941
0.5509 --- loss: 0.014412
0.5580 --- loss: 0.013743
0.5652 --- loss: 0.012347
0.5723 --- loss: 0.014812
0.5795 --- loss: 0.015457
0.5866 --- loss: 0.012415
0.5938 --- loss: 0.017564
0.6009 --- loss: 0.013352
0.6081 --- loss: 0.012640
0.6152 --- loss: 0.019599
0.6224 --- loss: 0.015828
0.6295 --- loss: 0.018005
0.6367 --- loss: 0.017376
0.6439 --- loss: 0.013339
0.6510 --- loss: 0.016269
0.6582 --- loss: 0.012196
0.6653 --- loss: 0.014163
0.6725 --- loss: 0.018018
0.6796 --- loss: 0.018184
0.6868 --- loss: 0.010646
0.6939 --- loss: 0.017376
0.7011 --- loss: 0.016114
0.7082 --- loss: 0.015978
0.7154 --- loss: 0.015892
0.7226 --- loss: 0.011779
0.7297 --- loss: 0.014202
0.7369 --- loss: 0.015058
0.7440 --- loss: 0.016804
0.7512 --- loss: 0.012693
0.7583 --- loss: 0.014994
0.7655 --- loss: 0.014098
0.7726 --- loss: 0.016910
0.7798 --- loss: 0.014561
0.7869 --- loss: 0.018008
0.7941 --- loss: 0.018032
0.8012 --- loss: 0.015074
0.8084 --- loss: 0.023170
0.8156 --- loss: 0.018356
0.8227 --- loss: 0.014194
0.8299 --- loss: 0.014862
0.8370 --- loss: 0.014453
0.8442 --- loss: 0.017423
0.8513 --- loss: 0.015019
0.8585 --- loss: 0.015609
0.8656 --- loss: 0.018193
0.8728 --- loss: 0.013221
0.8799 --- loss: 0.018951
0.8871 --- loss: 0.018351
0.8942 --- loss: 0.010542
0.9014 --- loss: 0.013375
0.9086 --- loss: 0.015533
0.9157 --- loss: 0.014926
0.9229 --- loss: 0.014982
0.9300 --- loss: 0.011742
0.9372 --- loss: 0.015347
0.9443 --- loss: 0.016710
0.9515 --- loss: 0.014143
0.9586 --- loss: 0.019893
0.9658 --- loss: 0.016236
0.9729 --- loss: 0.012440
0.9801 --- loss: 0.012039
0.9872 --- loss: 0.011571
0.9944 --- loss: 0.011631
Epoch finished ! Loss: 0.0169611297148679
Checkpoint 2 saved !
Starting epoch 3/100.
0.0000 --- loss: 0.011983
0.0072 --- loss: 0.019124
0.0143 --- loss: 0.011952
0.0215 --- loss: 0.018492
0.0286 --- loss: 0.012404
0.0358 --- loss: 0.014942
0.0429 --- loss: 0.014669
0.0501 --- loss: 0.015992
0.0572 --- loss: 0.018311
0.0644 --- loss: 0.010122
0.0715 --- loss: 0.015211
0.0787 --- loss: 0.014823
0.0858 --- loss: 0.012522
0.0930 --- loss: 0.016356
0.1002 --- loss: 0.011328
0.1073 --- loss: 0.016127
0.1145 --- loss: 0.011389
0.1216 --- loss: 0.014905
0.1288 --- loss: 0.014377
0.1359 --- loss: 0.014329
0.1431 --- loss: 0.014051
0.1502 --- loss: 0.011289
0.1574 --- loss: 0.015235
0.1645 --- loss: 0.013025
0.1717 --- loss: 0.015501
0.1788 --- loss: 0.010159
0.1860 --- loss: 0.013830
0.1932 --- loss: 0.013642
0.2003 --- loss: 0.013839
0.2075 --- loss: 0.012281
0.2146 --- loss: 0.021550
0.2218 --- loss: 0.015430
0.2289 --- loss: 0.013804
0.2361 --- loss: 0.013968
0.2432 --- loss: 0.015179
0.2504 --- loss: 0.014635
0.2575 --- loss: 0.011568
0.2647 --- loss: 0.015758
0.2719 --- loss: 0.012475
0.2790 --- loss: 0.011774
0.2862 --- loss: 0.009841
0.2933 --- loss: 0.013154
0.3005 --- loss: 0.012988
0.3076 --- loss: 0.011365
0.3148 --- loss: 0.012229
0.3219 --- loss: 0.009480
0.3291 --- loss: 0.013570
0.3362 --- loss: 0.009017
0.3434 --- loss: 0.015742
0.3505 --- loss: 0.009332
0.3577 --- loss: 0.012992
0.3649 --- loss: 0.010230
0.3720 --- loss: 0.010248
0.3792 --- loss: 0.009550
0.3863 --- loss: 0.008073
0.3935 --- loss: 0.010965
0.4006 --- loss: 0.015123
0.4078 --- loss: 0.012287
0.4149 --- loss: 0.012190
0.4221 --- loss: 0.010105
0.4292 --- loss: 0.008812
0.4364 --- loss: 0.012716
0.4435 --- loss: 0.014944
0.4507 --- loss: 0.011840
0.4579 --- loss: 0.008852
0.4650 --- loss: 0.011015
0.4722 --- loss: 0.010611
0.4793 --- loss: 0.012189
0.4865 --- loss: 0.012688
0.4936 --- loss: 0.009388
0.5008 --- loss: 0.009163
0.5079 --- loss: 0.012586
0.5151 --- loss: 0.014613
0.5222 --- loss: 0.011405
0.5294 --- loss: 0.010757
0.5365 --- loss: 0.010599
0.5437 --- loss: 0.010537
0.5509 --- loss: 0.008119
0.5580 --- loss: 0.012652
0.5652 --- loss: 0.015192
0.5723 --- loss: 0.014285
0.5795 --- loss: 0.011839
0.5866 --- loss: 0.014277
0.5938 --- loss: 0.012258
0.6009 --- loss: 0.011000
0.6081 --- loss: 0.011219
0.6152 --- loss: 0.014040
0.6224 --- loss: 0.010414
0.6295 --- loss: 0.011451
0.6367 --- loss: 0.009729
0.6439 --- loss: 0.012867
0.6510 --- loss: 0.012815
0.6582 --- loss: 0.012624
0.6653 --- loss: 0.014864
0.6725 --- loss: 0.009268
0.6796 --- loss: 0.007788
0.6868 --- loss: 0.014614
0.6939 --- loss: 0.017264
0.7011 --- loss: 0.011416
0.7082 --- loss: 0.013046
0.7154 --- loss: 0.014582
0.7226 --- loss: 0.011683
0.7297 --- loss: 0.013235
0.7369 --- loss: 0.010892
0.7440 --- loss: 0.013960
0.7512 --- loss: 0.013896
0.7583 --- loss: 0.015022
0.7655 --- loss: 0.012018
0.7726 --- loss: 0.017421
0.7798 --- loss: 0.009981
0.7869 --- loss: 0.010605
0.7941 --- loss: 0.010444
0.8012 --- loss: 0.015611
0.8084 --- loss: 0.012573
0.8156 --- loss: 0.010338
0.8227 --- loss: 0.008706
0.8299 --- loss: 0.007975
0.8370 --- loss: 0.011269
0.8442 --- loss: 0.010781
0.8513 --- loss: 0.012305
0.8585 --- loss: 0.009138
0.8656 --- loss: 0.009786
0.8728 --- loss: 0.014869
0.8799 --- loss: 0.014902
0.8871 --- loss: 0.012968
0.8942 --- loss: 0.008110
0.9014 --- loss: 0.009884
0.9086 --- loss: 0.013387
0.9157 --- loss: 0.010897
0.9229 --- loss: 0.010706
0.9300 --- loss: 0.013028
0.9372 --- loss: 0.007456
0.9443 --- loss: 0.015912
0.9515 --- loss: 0.009179
0.9586 --- loss: 0.008306
0.9658 --- loss: 0.014529
0.9729 --- loss: 0.011413
0.9801 --- loss: 0.013853
0.9872 --- loss: 0.008433
0.9944 --- loss: 0.010608
Epoch finished ! Loss: 0.012451768686462725
Checkpoint 3 saved !
Starting epoch 4/100.
0.0000 --- loss: 0.013820
0.0072 --- loss: 0.008865
0.0143 --- loss: 0.013857
0.0215 --- loss: 0.007456
0.0286 --- loss: 0.010270
0.0358 --- loss: 0.008522
0.0429 --- loss: 0.011850
0.0501 --- loss: 0.008533
0.0572 --- loss: 0.008978
0.0644 --- loss: 0.009580
0.0715 --- loss: 0.007789
0.0787 --- loss: 0.007190
0.0858 --- loss: 0.010752
0.0930 --- loss: 0.010783
0.1002 --- loss: 0.010926
0.1073 --- loss: 0.010623
0.1145 --- loss: 0.013157
0.1216 --- loss: 0.008893
0.1288 --- loss: 0.014399
0.1359 --- loss: 0.007609
0.1431 --- loss: 0.010107
0.1502 --- loss: 0.010901
0.1574 --- loss: 0.007931
0.1645 --- loss: 0.013914
0.1717 --- loss: 0.012560
0.1788 --- loss: 0.010175
0.1860 --- loss: 0.011192
0.1932 --- loss: 0.014105
0.2003 --- loss: 0.010753
0.2075 --- loss: 0.013082
0.2146 --- loss: 0.008855
0.2218 --- loss: 0.016086
0.2289 --- loss: 0.011337
0.2361 --- loss: 0.008104
0.2432 --- loss: 0.012818
0.2504 --- loss: 0.011368
0.2575 --- loss: 0.010413
0.2647 --- loss: 0.009320
0.2719 --- loss: 0.008854
0.2790 --- loss: 0.010976
0.2862 --- loss: 0.007228
0.2933 --- loss: 0.011797
0.3005 --- loss: 0.011549
0.3076 --- loss: 0.008834
0.3148 --- loss: 0.007383
0.3219 --- loss: 0.009471
0.3291 --- loss: 0.012134
0.3362 --- loss: 0.010612
0.3434 --- loss: 0.008664
0.3505 --- loss: 0.013731
0.3577 --- loss: 0.010374
0.3649 --- loss: 0.009243
0.3720 --- loss: 0.009492
0.3792 --- loss: 0.008895
0.3863 --- loss: 0.010722
0.3935 --- loss: 0.012654
0.4006 --- loss: 0.011716
0.4078 --- loss: 0.012081
0.4149 --- loss: 0.013005
0.4221 --- loss: 0.010920
0.4292 --- loss: 0.009159
0.4364 --- loss: 0.007892
0.4435 --- loss: 0.013745
0.4507 --- loss: 0.006567
0.4579 --- loss: 0.009937
0.4650 --- loss: 0.005689
0.4722 --- loss: 0.010104
0.4793 --- loss: 0.010421
0.4865 --- loss: 0.015284
0.4936 --- loss: 0.016106
0.5008 --- loss: 0.015226
0.5079 --- loss: 0.011065
0.5151 --- loss: 0.007474
0.5222 --- loss: 0.009526
0.5294 --- loss: 0.009669
0.5365 --- loss: 0.012452
0.5437 --- loss: 0.009819
0.5509 --- loss: 0.011041
0.5580 --- loss: 0.008969
0.5652 --- loss: 0.011903
0.5723 --- loss: 0.010209
0.5795 --- loss: 0.010469
0.5866 --- loss: 0.012814
0.5938 --- loss: 0.007928
0.6009 --- loss: 0.009320
0.6081 --- loss: 0.008006
0.6152 --- loss: 0.009117
0.6224 --- loss: 0.006918
0.6295 --- loss: 0.014335
0.6367 --- loss: 0.007349
0.6439 --- loss: 0.009747
0.6510 --- loss: 0.009720
0.6582 --- loss: 0.011754
0.6653 --- loss: 0.006698
0.6725 --- loss: 0.013359
0.6796 --- loss: 0.008945
0.6868 --- loss: 0.011607
0.6939 --- loss: 0.011807
0.7011 --- loss: 0.013501
0.7082 --- loss: 0.010718
0.7154 --- loss: 0.009910
0.7226 --- loss: 0.012617
0.7297 --- loss: 0.009162
0.7369 --- loss: 0.009712
0.7440 --- loss: 0.008835
0.7512 --- loss: 0.007800
0.7583 --- loss: 0.011547
0.7655 --- loss: 0.012597
0.7726 --- loss: 0.011461
0.7798 --- loss: 0.010954
0.7869 --- loss: 0.011840
0.7941 --- loss: 0.012835
0.8012 --- loss: 0.008711
0.8084 --- loss: 0.007290
0.8156 --- loss: 0.008864
0.8227 --- loss: 0.010666
0.8299 --- loss: 0.012904
0.8370 --- loss: 0.009775
0.8442 --- loss: 0.012778
0.8513 --- loss: 0.014060
0.8585 --- loss: 0.007479
0.8656 --- loss: 0.009077
0.8728 --- loss: 0.012689
0.8799 --- loss: 0.009451
0.8871 --- loss: 0.010350
0.8942 --- loss: 0.009476
0.9014 --- loss: 0.008055
0.9086 --- loss: 0.012735
0.9157 --- loss: 0.008079
0.9229 --- loss: 0.015340
0.9300 --- loss: 0.011086
0.9372 --- loss: 0.012533
0.9443 --- loss: 0.014151
0.9515 --- loss: 0.011030
0.9586 --- loss: 0.011655
0.9658 --- loss: 0.008945
0.9729 --- loss: 0.014035
0.9801 --- loss: 0.007658
0.9872 --- loss: 0.009646
0.9944 --- loss: 0.012817
Epoch finished ! Loss: 0.010601294326729007
Checkpoint 4 saved !
Starting epoch 5/100.
learning rate == 0.025
0.0000 --- loss: 0.008174
0.0072 --- loss: 0.012057
0.0143 --- loss: 0.006318
0.0215 --- loss: 0.010506
0.0286 --- loss: 0.010150
0.0358 --- loss: 0.008666
0.0429 --- loss: 0.009255
0.0501 --- loss: 0.009600
0.0572 --- loss: 0.008008
0.0644 --- loss: 0.005567
0.0715 --- loss: 0.007091
0.0787 --- loss: 0.009322
0.0858 --- loss: 0.008402
0.0930 --- loss: 0.006935
0.1002 --- loss: 0.011062
0.1073 --- loss: 0.010210
0.1145 --- loss: 0.006621
0.1216 --- loss: 0.011104
0.1288 --- loss: 0.008360
0.1359 --- loss: 0.013549
0.1431 --- loss: 0.011302
0.1502 --- loss: 0.009431
0.1574 --- loss: 0.008037
0.1645 --- loss: 0.008958
0.1717 --- loss: 0.009862
0.1788 --- loss: 0.008837
0.1860 --- loss: 0.015099
0.1932 --- loss: 0.010335
0.2003 --- loss: 0.007281
0.2075 --- loss: 0.008799
0.2146 --- loss: 0.013107
0.2218 --- loss: 0.009016
0.2289 --- loss: 0.011006
0.2361 --- loss: 0.008492
0.2432 --- loss: 0.013564
0.2504 --- loss: 0.011696
0.2575 --- loss: 0.009175
0.2647 --- loss: 0.009365
0.2719 --- loss: 0.007313
0.2790 --- loss: 0.009811
0.2862 --- loss: 0.010442
0.2933 --- loss: 0.008828
0.3005 --- loss: 0.011434
0.3076 --- loss: 0.010047
0.3148 --- loss: 0.009021
0.3219 --- loss: 0.010677
0.3291 --- loss: 0.008125
0.3362 --- loss: 0.008484
0.3434 --- loss: 0.007507
0.3505 --- loss: 0.011067
0.3577 --- loss: 0.008979
0.3649 --- loss: 0.005190
0.3720 --- loss: 0.007237
0.3792 --- loss: 0.005945
0.3863 --- loss: 0.007799
0.3935 --- loss: 0.008489
0.4006 --- loss: 0.008977
0.4078 --- loss: 0.006409
0.4149 --- loss: 0.010760
0.4221 --- loss: 0.007424
0.4292 --- loss: 0.011708
0.4364 --- loss: 0.009044
0.4435 --- loss: 0.010142
0.4507 --- loss: 0.011624
0.4579 --- loss: 0.008543
0.4650 --- loss: 0.010260
0.4722 --- loss: 0.012219
0.4793 --- loss: 0.006089
0.4865 --- loss: 0.008740
0.4936 --- loss: 0.008267
0.5008 --- loss: 0.011891
0.5079 --- loss: 0.010119
0.5151 --- loss: 0.014712
0.5222 --- loss: 0.010115
0.5294 --- loss: 0.009242
0.5365 --- loss: 0.007623
0.5437 --- loss: 0.012112
0.5509 --- loss: 0.011965
0.5580 --- loss: 0.011843
0.5652 --- loss: 0.010438
0.5723 --- loss: 0.008722
0.5795 --- loss: 0.013752
0.5866 --- loss: 0.007504
0.5938 --- loss: 0.007610
0.6009 --- loss: 0.007674
0.6081 --- loss: 0.008703
0.6152 --- loss: 0.008441
0.6224 --- loss: 0.009640
0.6295 --- loss: 0.009522
0.6367 --- loss: 0.009362
0.6439 --- loss: 0.010810
0.6510 --- loss: 0.007956
0.6582 --- loss: 0.007759
0.6653 --- loss: 0.005983
0.6725 --- loss: 0.006828
0.6796 --- loss: 0.006996
0.6868 --- loss: 0.007418
0.6939 --- loss: 0.006957
0.7011 --- loss: 0.008995
0.7082 --- loss: 0.009050
0.7154 --- loss: 0.007647
0.7226 --- loss: 0.009315
0.7297 --- loss: 0.008501
0.7369 --- loss: 0.011016
0.7440 --- loss: 0.008203
0.7512 --- loss: 0.008073
0.7583 --- loss: 0.008012
0.7655 --- loss: 0.009767
0.7726 --- loss: 0.006417
0.7798 --- loss: 0.009058
0.7869 --- loss: 0.007316
0.7941 --- loss: 0.008027
0.8012 --- loss: 0.007232
0.8084 --- loss: 0.010071
0.8156 --- loss: 0.007986
0.8227 --- loss: 0.007788
0.8299 --- loss: 0.011538
0.8370 --- loss: 0.011666
0.8442 --- loss: 0.010349
0.8513 --- loss: 0.012949
0.8585 --- loss: 0.015866
0.8656 --- loss: 0.008660
0.8728 --- loss: 0.009198
0.8799 --- loss: 0.006800
0.8871 --- loss: 0.008337
0.8942 --- loss: 0.007984
0.9014 --- loss: 0.010768
0.9086 --- loss: 0.007839
0.9157 --- loss: 0.011445
0.9229 --- loss: 0.009935
0.9300 --- loss: 0.009656
0.9372 --- loss: 0.006330
0.9443 --- loss: 0.007271
0.9515 --- loss: 0.011923
0.9586 --- loss: 0.007433
0.9658 --- loss: 0.010264
0.9729 --- loss: 0.008103
0.9801 --- loss: 0.010075
0.9872 --- loss: 0.011122
0.9944 --- loss: 0.008207
Epoch finished ! Loss: 0.009277224667104227
Checkpoint 5 saved !
Starting epoch 6/100.
0.0000 --- loss: 0.011376
0.0072 --- loss: 0.007281
0.0143 --- loss: 0.007376
0.0215 --- loss: 0.007169
0.0286 --- loss: 0.010214
0.0358 --- loss: 0.007943
0.0429 --- loss: 0.009162
0.0501 --- loss: 0.010853
0.0572 --- loss: 0.009764
0.0644 --- loss: 0.008105
0.0715 --- loss: 0.007592
0.0787 --- loss: 0.009414
0.0858 --- loss: 0.009748
0.0930 --- loss: 0.010188
0.1002 --- loss: 0.008695
0.1073 --- loss: 0.007476
0.1145 --- loss: 0.007639
0.1216 --- loss: 0.007063
0.1288 --- loss: 0.008995
0.1359 --- loss: 0.008520
0.1431 --- loss: 0.008590
0.1502 --- loss: 0.009987
0.1574 --- loss: 0.007688
0.1645 --- loss: 0.005728
0.1717 --- loss: 0.005296
0.1788 --- loss: 0.009858
0.1860 --- loss: 0.009517
0.1932 --- loss: 0.007299
0.2003 --- loss: 0.010587
0.2075 --- loss: 0.007902
0.2146 --- loss: 0.008016
0.2218 --- loss: 0.010710
0.2289 --- loss: 0.006886
0.2361 --- loss: 0.005971
0.2432 --- loss: 0.006735
0.2504 --- loss: 0.007304
0.2575 --- loss: 0.007829
0.2647 --- loss: 0.011547
0.2719 --- loss: 0.007123
0.2790 --- loss: 0.010058
0.2862 --- loss: 0.008456
0.2933 --- loss: 0.006646
0.3005 --- loss: 0.008099
0.3076 --- loss: 0.010086
0.3148 --- loss: 0.009425
0.3219 --- loss: 0.008699
0.3291 --- loss: 0.007787
0.3362 --- loss: 0.009768
0.3434 --- loss: 0.008256
0.3505 --- loss: 0.006260
0.3577 --- loss: 0.009522
0.3649 --- loss: 0.012023
0.3720 --- loss: 0.009333
0.3792 --- loss: 0.007068
0.3863 --- loss: 0.013333
0.3935 --- loss: 0.008166
0.4006 --- loss: 0.009648
0.4078 --- loss: 0.008166
0.4149 --- loss: 0.009255
0.4221 --- loss: 0.009450
0.4292 --- loss: 0.008185
0.4364 --- loss: 0.006662
0.4435 --- loss: 0.008826
0.4507 --- loss: 0.011539
0.4579 --- loss: 0.010032
0.4650 --- loss: 0.009867
0.4722 --- loss: 0.008561
0.4793 --- loss: 0.006005
0.4865 --- loss: 0.006831
0.4936 --- loss: 0.008935
0.5008 --- loss: 0.007852
0.5079 --- loss: 0.006133
0.5151 --- loss: 0.008437
0.5222 --- loss: 0.008851
0.5294 --- loss: 0.007222
0.5365 --- loss: 0.009880
0.5437 --- loss: 0.009133
0.5509 --- loss: 0.009494
0.5580 --- loss: 0.009692
0.5652 --- loss: 0.009644
0.5723 --- loss: 0.008099
0.5795 --- loss: 0.009968
0.5866 --- loss: 0.006247
0.5938 --- loss: 0.006617
0.6009 --- loss: 0.008293
0.6081 --- loss: 0.007812
0.6152 --- loss: 0.014374
0.6224 --- loss: 0.006372
0.6295 --- loss: 0.008124
0.6367 --- loss: 0.009335
0.6439 --- loss: 0.008108
0.6510 --- loss: 0.009567
0.6582 --- loss: 0.006458
0.6653 --- loss: 0.007472
0.6725 --- loss: 0.008227
0.6796 --- loss: 0.009592
0.6868 --- loss: 0.007460
0.6939 --- loss: 0.008262
0.7011 --- loss: 0.007995
0.7082 --- loss: 0.009504
0.7154 --- loss: 0.006894
0.7226 --- loss: 0.006040
0.7297 --- loss: 0.010101
0.7369 --- loss: 0.008615
0.7440 --- loss: 0.008557
0.7512 --- loss: 0.009002
0.7583 --- loss: 0.011373
0.7655 --- loss: 0.010334
0.7726 --- loss: 0.009766
0.7798 --- loss: 0.008676
0.7869 --- loss: 0.007722
0.7941 --- loss: 0.010890
0.8012 --- loss: 0.007679
0.8084 --- loss: 0.007617
0.8156 --- loss: 0.008687
0.8227 --- loss: 0.008303
0.8299 --- loss: 0.007594
0.8370 --- loss: 0.010465
0.8442 --- loss: 0.009170
0.8513 --- loss: 0.007102
0.8585 --- loss: 0.006958
0.8656 --- loss: 0.006298
0.8728 --- loss: 0.008869
0.8799 --- loss: 0.009146
0.8871 --- loss: 0.007048
0.8942 --- loss: 0.008752
0.9014 --- loss: 0.007991
0.9086 --- loss: 0.009539
0.9157 --- loss: 0.006541
0.9229 --- loss: 0.007870
0.9300 --- loss: 0.010597
0.9372 --- loss: 0.010685
0.9443 --- loss: 0.009945
0.9515 --- loss: 0.005642
0.9586 --- loss: 0.010953
0.9658 --- loss: 0.010438
0.9729 --- loss: 0.010168
0.9801 --- loss: 0.008281
0.9872 --- loss: 0.005240
0.9944 --- loss: 0.006838
Epoch finished ! Loss: 0.00857648483610579
Checkpoint 6 saved !
Starting epoch 7/100.
